	business_id	name	neighborhood	address	city	state	postal_code	latitude	longitude	stars	review_count	is_open	categories
116249	hG-okRD-mjpZQheWT9gwBg	"""Ollies Omelette House"""		"""5166 W Olive Ave"""	Glendale	AZ	85302	33.5675288728	-112.171232772	2.0	3	1	Restaurants
116537	_llPSi3SnutPx_54z8uNMw	"""Stuttgarter Kellerschenke"""		"""Willi-Bleicher-Str. 20"""	Stuttgart	BW	70174	48.7788	9.17552	2.5	6	1	Restaurants
117120	Eq3d-JhyixFZP3MofK-CiA	"""Gartenfreunde Fellbach e.V."""		"""Erbach 33"""	Fellbach	BW	70734	48.8143	9.29163	5.0	4	1	Restaurants
118117	SrmRT2kc3v5VUWKS3_IFBQ	"""Dairy Queen Brazier of White Oak"""		"""1990 Lincoln Way"""	McKeesport	PA	15131	40.3374951	-79.8095321	3.0	8	1	Restaurants
118368	RGVanstTVdGptTJD-FQTpw	"""Cabine M"""	Dorval	"""Zone Internationale de l'aéroport Montréal-Trudeau, porte 52, Restaurant de Louis François Marcotte."""	Dorval	QC		45.45	-73.75	2.0	4	1	Restaurants
118491	BjHZpQhu_cQ5e6gV1jnPgQ	"""Island Breeze Restaurant"""		"""907 Jane Street"""	York	ON	M6N 4C6	43.6776327	-79.4958085	4.5	3	1	Restaurants
119495	99PGRbfCME7Lhz46zd8Q3w	"""Cafe No 1"""		"""75 Castle Street"""	Inverness	HLD	IV2 3EA	57.4756162	-4.2248415	3.5	3	1	Restaurants
119553	U4DbCXyX_Hd451MoQCw9iw	"""McDonalds Restaurants"""		"""1429 US Hwy 51 And 138"""	Stoughton	WI	53589	42.9179624	-89.2379895	2.0	6	1	Restaurants
119578	xTf9XC5JG4Al7f9mP5tpsg	"""Burger King"""		"""14 Pearl Rd"""	Brunswick	OH	44212	41.2751833	-81.8367081	2.5	3	1	Restaurants
119613	5qc4qIXNh7_nbtYhNEn1lQ	"""Zuhus Flamin Peri Chicken"""	Old Town	"""94-95 S Bridge"""	Edinburgh	EDH	EH1 1HN	55.950776	-3.187635	4.5	7	1	Restaurants
120105	he-JIuJSUxnrr04iyycH6A	"""Tacos Jalisco"""		"""9802 N 7th Street"""	Phoenix	AZ	85020	33.5752609	-112.0655777	3.0	4	0	Restaurants
120246	g5Lz7JUqIQqe5xMQmUXQTQ	"""Kiri' s Grillpfanne"""		"""Martinstr. 12"""	Esslingen	BW	73728	48.7403	9.30289	3.5	4	1	Restaurants
120552	5Um7y3o6RQUjKG9dfUXRBw	"""Quilted Bear"""		"""6316 N Scottsdale Road"""	Paradise Valley	AZ	85253	33.530308	-111.9258192	2.5	3	0	Restaurants
121312	TOCxDNKKG83sCrO76-ym0Q	"""Lazy Lou's Fish & Chips"""		"""2718 W Bethany Home Road"""	Phoenix	AZ	85017	33.52403	-112.1176316	3.0	3	0	Restaurants
121397	d0ekT3vqs5MbAJdjJWpGSA	"""Mamma Lucia"""		"""11978 Perry Hwy"""	Wexford	PA	15090	40.6324345	-80.0563681	2.5	5	1	Restaurants
121549	c2x8wXMI4HbqBElLQ-tPRw	"""Aunt Annie's Pretzels"""		"""4250 Athem Way, Ste F90, Outlet's at Anthem"""	Phoenix	AZ	85086	33.8740033	-112.150162	3.5	4	1	Restaurants
122088	mqt-UWQau0NUF75LT3NmUw	"""Tacone"""	Anthem	"""2265 Village Walk Dr"""	Henderson	NV	89052	36.0217253	-115.0853105	3.0	4	0	Restaurants
122168	dulPV3NFShqR-lla6NHkvA	"""Glassport Diner"""		"""627 Monongahela Ave"""	Glassport	PA	15045	40.3251126	-79.8922223	4.0	3	1	Restaurants
122195	LrV-p6qjW-GxaMBTQpn2BA	"""Restaurant Maison Shing DO"""	Saint-Laurent	"""910 Decarie Boul"""	Saint-Laurent	QC	H4L 3M4	45.5129509	-73.6807674	2.5	6	1	Restaurants
122788	CFs89vckryf0WNb6zION6w	"""Hungry Bear"""		"""9261 Norwalk Rd"""	Litchfield	OH	44253	41.168583	-82.0227419	4.0	6	1	Restaurants
123842	gn0TasvTia69ljBIhwIUcQ	"""Maison Ho (La)"""	Lachine	"""2945 Rue Notre-Dame"""	Lachine	QC	H8S 2H4	45.4341674	-73.6908644	3.5	3	1	Restaurants
124417	49AFed3Vb3b0kKoicKkbkg	"""Cafe One"""		"""75 Castle Street"""	Inverness	HLD	IV2 3EA	57.4756162	-4.2248415	3.0	7	1	Restaurants
124469	0-jjI-RLYVvqSYDMwsD1Uw	"""Sonic of Gilbert #1"""		"""987 N Gilbert Rd"""	Gilbert	AZ	85234	33.3678783	-111.7892467	2.0	15	1	Restaurants
124753	MImmd7Y7K3kCAP0YG05hOQ	"""Macerado Restaurante"""		"""Avenida Portales 1685"""	Casablanca	VS	2480000	-33.3276176	-71.3949051	3.5	3	1	Restaurants
124935	E0c0nFiUQcHR6ctIdKcP-Q	"""W. u. H. Wieninger Restaurant Lamm"""		"""Leonberger Str. 2"""	Gerlingen	BW	70839	48.8012372	9.0610384	3.5	3	1	Restaurants
125394	ykn2Mvr_u3zZZx2uKkFPxQ	"""Hong Kong Restaurant"""		"""334 Oak Ave"""	Kannapolis	NC	28081	35.4971368	-80.6283297	1.5	3	1	Restaurants
125456	O22UTpS8b_RCgOa0v3OLmw	"""Gathering Bistro & Bar"""		"""Ingliston"""	Newbridge	EDH	EH28 8NE	55.9411911	-3.3711582	1.5	5	1	Restaurants
125582	0o3uC_krrHIp0RSQPr-INw	"""Restaurant Bazz Java Jazz"""		"""591 Av Notre-Dame"""	Saint-Lambert	QC	J4P 2K8	45.5012395	-73.5083407	3.5	3	1	Restaurants
125891	fKAYcxoqblhyUIm7GTQMCA	"""Original Pancake House"""	Northwest	"""8620 W Cheyenne Ave"""	Las Vegas	NV	89129	36.219152	-115.281428	4.0	9	0	Restaurants
126102	UdC4xRKTFQPOhkc6vPVwvA	"""Loose Caboose"""	Spring Valley	"""4045 S Buffalo Dr"""	Las Vegas	NV	89147	36.1153986	-115.2626207	3.5	8	1	Restaurants
126250	yk_humsf5Uy1YAM3SOKYdQ	"""Better Than Sex Cake Cafe"""		"""241 S Oregon St"""	Chandler	AZ	85225	33.299873	-111.842586	3.0	12	0	Restaurants
126673	J1KCaKqw-1qcERELeTJEBA	"""Anthony's Family Restaurant"""		"""34931 Vine St"""	Willowick	OH	44095	41.6429229	-81.4392617	4.0	33	1	Restaurants
126715	FgHAx1fSeKYPIDXBKeF8xA	"""Hardee's of Fort Mill"""		"""101 Tom Hall St"""	Fort Mill	SC	29715	35.0084938	-80.9424731	2.0	12	1	Restaurants
126887	K0dp91jd_vqW4uNgvW6oag	"""Valliant's Diner"""		"""3418 Babcock Blvd"""	Pittsburgh	PA	15237	40.5391017	-80.0235723	2.5	27	1	Restaurants
126951	-gP02HuP8GyZHa4R3omLAg	"""Mio Kitchen and Wine Bar"""	Aspinwall	"""225 Commercial Ave"""	Aspinwall	PA	15215	40.490291	-79.904024	3.5	5	0	Restaurants
127221	dlt1ugrobTjdjX6U73gbsw	"""Carolina Grill"""		"""1816 Galleria Blvd."""	Charlotte	NC	28270	35.137223	-80.734594	3.5	3	0	Restaurants
127311	D44jdlGFwQ11JPL6j_XfqQ	"""Drew Menas Restaurant & Lounge"""		"""1456 Lincoln Hwy"""	North Versailles	PA	15137	40.3728668	-79.7934045	2.5	12	1	Restaurants
127538	SiGtGUlCPuU2JdDdERyZww	"""Restaurant Eche Pa'echarle Pena (Party) Touristica"""	Villeray-Saint-Michel-Parc-Extension	"""7216 Saint-Hubert Rue"""	Montréal	QC	H2R 2N1	45.5411507	-73.6142459	4.0	7	1	Restaurants
127955	h_hg33vb0OsWsE6T1SHAgw	"""Church's Chicken"""		"""12045 N 32nd St"""	Phoenix	AZ	85028	33.5966758	-112.0127013	3.0	23	1	Restaurants
128550	HfApX8Ps1T-PpmwIVTo0iw	"""Medizona"""		"""7217 E 4th Ave"""	Scottsdale	AZ	85251	33.4977936	-111.9254014	3.5	11	0	Restaurants
129722	_22rTkTXUjzovPpt9tbImQ	"""Mr Hero"""		"""9229 State Route 14"""	Streetsboro	OH	44241	41.2388203	-81.3441803	2.5	3	1	Restaurants
130178	O8HVCZ89WMjHD2PcyeYjXA	"""Sarku Japan"""		"""11025 Carolina Place Pkwy"""	Pineville	NC	28134	35.0822	-80.8772242	2.5	6	1	Restaurants
130685	pRw_4FAQPc-sqvDcQSGGKg	"""Bistro Chezanne"""	Streetsville	"""209 Queen St S"""	Mississauga	ON	L5M	43.5811589	-79.7129813	3.5	3	0	Restaurants
131535	TchUT9nn0JVLPwUTexLSVQ	"""TGI Friday's"""		"""5885 W Bell Rd"""	Glendale	AZ	85308	33.6383702	-112.1859848	3.5	3	0	Restaurants
131719	RUyvZomtYaAU4Ryrp1-lJg	"""Eastside Saggy's"""		"""29012 Euclid Ave"""	Wickliffe	OH	44092	41.6027852	-81.4783394	3.5	3	1	Restaurants
132020	3yc-pbA_-XeqXB3b-bPlgA	"""Caractere Chinois (Le)"""	Plateau-Mont-Royal	"""1870 Gauthier Rue"""	Montréal	QC	H2K 1A3	45.5302491	-73.5665551	3.5	3	1	Restaurants
132612	Xb7jOAa17xtT_uA4sCCAsg	"""Memo's Bistro"""		"""16820 N 99th Ave"""	Sun City	AZ	85351	33.635323	-112.27539	4.0	10	1	Restaurants
134082	RRKF775V3TEBeFWcwC0cbQ	"""Restaurants D Lafleur (Les)"""	LaSalle	"""475 Lafleur Av"""	Lasalle	QC	H8R 3H8	45.4334251	-73.6457583	3.5	3	1	Restaurants
136087	Gn68S8dMawWtjaiNNAHQbQ	"""Spaghetti Shop"""		"""1325 N Dunlap Ave"""	Savoy	IL	61874	40.07145	-88.249365	2.5	3	0	Restaurants
136236	M_DAQgU0DSZS7AzqNa9wkA	"""Boca 7"""		"""66 S Dobson Rd, #133"""	Mesa	AZ	85202	33.413158	-111.875779	4.5	11	0	Restaurants
137668	htllg7z_3firi_F2NLksWw	"""Lunch Box Deli"""		"""223 W Schaaf Rd"""	Cleveland	OH	44109	41.421414	-81.678853	5.0	3	1	Restaurants
138068	ihk6lWFPuVi___DSucNelQ	"""Ka Hing Kitchen"""	Milliken	"""4300 Av Steeles E"""	Markham	ON	L3R 0Y5	43.8261994	-79.3063174	3.0	7	1	Restaurants
138786	I-Fbhngu_uxPCCsJE8gpCA	"""Pischke's Blue Ribbon Cafe"""		"""7217 E 1st St"""	Scottsdale	AZ	85251	33.4920804	-111.9255527	2.5	14	0	Restaurants
139117	GL8VGkr_2I1Isjk2zZmCyg	"""Naturfreundehaus Fuchsrain"""		"""Neue Str. 150"""	Stuttgart	BW	70186	48.7699	9.2117	5.0	3	1	Restaurants
139562	HGItTuxddsG3CUhrreCOmA	"""Tail-Gator's Grill & Pub"""		"""10683 Ravenna Rd"""	Twinsburg	OH	44087	41.329985	-81.463341	4.0	8	0	Restaurants
139888	lqEbAO2I1q4ttg2LvMStqQ	"""Ruby Tuesday"""	Summerlin	"""1220 N Town Ctr Dr"""	Las Vegas	NV	89144	36.183143	-115.308819	4.0	13	0	Restaurants
140016	WWYFK5rTkQZMOBaRFP51Xg	"""Hey Andy Sportsbar & Lounge"""		"""1231 W Main St"""	Monongahela	PA	15063	40.2064974	-79.9383938	1.5	3	1	Restaurants
140538	Bty8KcQAJb2v8ZP0m9rLbg	"""Parente's Ristorante"""		"""427 Cavitt Ave"""	Trafford	PA	15085	40.385464	-79.760309	2.5	11	1	Restaurants
140855	99UdjaTZ_L2fPxIYQQua9g	"""Gallup Coffee & Bakehouse"""		"""100 Cross Country Rd"""	Verona	WI	53593	43.001877	-89.528932	3.5	3	0	Restaurants
141439	13Q6IzWq2vLMBrsQbUKorw	"""Zur alten Ziegelei"""		"""Burgholzstr. 45"""	Stuttgart	BW	70376	48.8215	9.20564	3.0	19	1	Restaurants
141499	7MrVKrTj_cULIAF8Z3_P-A	"""Ming Restaurant"""		"""Dronningens gate 27"""	Moss	01	1530	59.4354163	10.6597714	3.0	4	1	Restaurants
142268	QkTnoDfl7-cLQEAW9TqMQQ	"""On The Grill"""		"""3923 E Thomas Rd"""	Phoenix	AZ	85018	33.479889	-111.997771	4.0	4	0	Restaurants
142826	qzh8srlptSOl2LaGWn3hDQ	"""Extreme Pita"""		"""3141 S McClintock Drive"""	Tempe	AZ	85282	33.3947699	-111.9088938	3.0	3	0	Restaurants
143147	lk9FXwKCOxIvXAWF8zr_Zg	"""Cafe Soleil"""	Capitol	"""25 N Pinckney St"""	Madison	WI	53703	43.076314	-89.3837429	4.5	25	0	Restaurants
144491	IrlQaDI6bz6VKheJdWL-vw	"""Carmine's On The Hill"""	Anthem	"""645 Carnegie St"""	Henderson	NV	89052	36.0052019	-115.0958499	3.0	4	0	Restaurants
144696	QqIg5DYuZjUrVQEuBNE1Lw	"""Gaststätte Hasenstube"""		"""Hertichstr. 4"""	Leonberg	BW	71229	48.7862	9.0074	3.5	3	1	Restaurants
145268	FoYmJzg64zEhCRNdjCyQLw	"""Sweetpepper"""	Discovery District	"""895 Bay Street"""	Toronto	ON	M5S 3K6	43.6631782	-79.3863982	3.0	4	1	Restaurants
145739	XlfoDBqi1diD9777_dRMLw	"""Eli's Kitchen"""		"""115 Public Sq"""	Medina	OH	44256	41.1393715	-81.8634577	2.5	26	1	Restaurants
145842	Lih3sCWBJRgrsERRO6--Yg	"""McGrath's Fish House"""		"""7000 E Mayo Boulevard"""	Phoenix	AZ	85054	33.6556844	-111.9300279	2.0	9	0	Restaurants
146087	4sKjA2dwKp3HjEoaM0J9qg	"""Restaurant am Unstrut- Wehr Donath Stefan"""		"""Mühlstr. 10"""	Freyburg	ST	06632	51.2085	11.77146	2.0	8	1	Restaurants
146449	rPY4bukI1QdfJc-1OCAwLg	"""Carl's Jr 7081"""		"""3470 W Bell Rd"""	Phoenix	AZ	85053	33.639989	-112.133927	2.0	14	1	Restaurants
147631	s3nlgqTIw9tL5oEPKGj9mQ	"""Goldene Biene"""		"""Unterer Metzgerbach 14, Nähe Karstadt"""	Esslingen	BW	73728	48.7406	9.30419	3.5	4	1	Restaurants
147714	lOkAyuipka2tMk0NCAt6tQ	"""Big Daddy's Restaurant"""		"""460 Elgin Mills Road E"""	Richmond Hill	ON	L4C 5E7	43.8926053	-79.429077	3.5	7	1	Restaurants
148702	iAhv21whBCH7FjwCC2WyuQ	"""Mabel Murphy's"""		"""7018 E Main St"""	Scottsdale	AZ	85251	33.493181	-111.9297091	2.5	3	0	Restaurants
149141	sQE-qnFfJ2QenhaSU42PUA	"""Cafe Ramses"""		"""8500 Boul Taschereau"""	Brossard	QC	J4X 2T4	45.4440244	-73.4731794	3.0	10	1	Restaurants
149512	pZb0fDbnSaZtyxrUHtbLSQ	"""Cafe Emina"""		"""8020 N 27th Ave"""	Phoenix	AZ	85051	33.5536777	-112.1170007	4.5	3	1	Restaurants
151441	y0m8WqajagGgZXnMEhMzfQ	"""jeremys"""		"""33, Victoria Park Avenue"""	Scarborough	NYK	YO12 7TR	54.2894471	-0.406636	5.0	3	1	Restaurants
153270	Ds7mi9WQOTwTNQSRkczNXg	"""Pizzaville"""		"""180 Sandalwood Parkway E"""	Brampton	ON	L6Z 1Y4	43.7282195	-79.7963221	3.0	3	1	Restaurants
153722	fQtOX82o8y-vqWIX0XW38w	"""Mr Chicken"""		"""10710 Northfield Rd"""	Northfield	OH	44067	41.3502439	-81.527178	4.0	7	1	Restaurants
153742	j4qHJ8oWCgNtWlt43AYkZQ	"""Brückenhaus"""		"""Marbacher Str. 220"""	Ludwigsburg	BW	71642	48.9073	9.22076	3.5	3	1	Restaurants
154205	VAXp38_w_6L8iHxYIcuGAQ	"""Jack-In-the Box Drive Thru"""		"""440 E Southern Ave"""	Mesa	AZ	85204	33.3936789	-111.8218085	2.0	9	1	Restaurants
154932	aPGT5YMtgXxU5fE3XO24ZA	"""Restaurant Au Coin De La Baie"""		"""1643 Av Bourgogne"""	Chambly	QC	J3L 1Y8	45.4480942	-73.2870704	3.0	3	1	Restaurants
155126	Oys6S-x8nYdTJqvY7ksGCA	"""La Cage Aux Sports"""	Ville-Marie	"""1437 Boul Rene-Levesque Ouest"""	Montréal	QC	H3G 1T7	45.494806	-73.5743285	3.5	18	0	Restaurants
156246	sO5rEKLjpNshsTvSwRRNFQ	"""Deck"""		"""11697 State Route 44"""	Mantua	OH	44255	41.3100206	-81.2217445	3.5	3	1	Restaurants
156500	t5SXjiQlp-0ctHzYES2Juw	"""Goodlake"""	New Toronto	"""2976 Lake Shore Boulevard W"""	Toronto	ON	M8V 1J9	43.6005663	-79.5068818	4.0	34	0	Restaurants
158153	sTmHeHv-4uZRRne5jBDzvA	"""Si Senor Restaurant"""	Downtown	"""600 Grant St"""	Pittsburgh	PA	15219	40.4413557	-79.9948492	2.0	4	0	Restaurants
159864	Xj_qDe73ATUPSxnIPoWd-g	"""Hot Rod Cafe"""		"""240 N Sunway Dr"""	Gilbert	AZ	85233	33.354704	-111.82647	3.0	3	1	Restaurants
161191	ncwxEFx319noYl0kCl9tnw	"""Charthouse"""		"""14244 North 69th Way"""	Scottsdale	AZ	85254	33.6168749169	-111.931118017	3.5	10	1	Restaurants
161544	g-9ioGyD740qSJ1vSN-VrA	"""Lee's Wok"""		"""455 Penn Lincoln Dr"""	Imperial	PA	15126	40.4429287	-80.2361327	3.0	5	1	Restaurants
161567	TaDp2EiNKqHhAp21xIoggg	"""Hunan King"""		"""1537 W River Rd N"""	Elyria	OH	44035	41.3950533	-82.1067074	3.0	5	1	Restaurants
163527	ptCId9e4tnHk2lorBzLfPA	"""Gaststätte LE-Populair"""		"""Hauptstr. 12"""	Leinfelden-Echterdingen	BW	70771	48.685	9.16617	4.0	6	1	Restaurants
163754	m11jHF_PzDK3v8J9Qvp4uA	"""The Chester Fields"""		"""Sandfield Farm Chester Road, Bridge Trafford"""	Chester	CHE	CH2 4JR	53.2361965	-2.8235887	3.5	3	1	Restaurants
163799	RgjZSsQLcR6gJJv9RUX41Q	"""Wok N Spice"""		"""Bankhead Park, Bankhead Gate"""	Glenrothes	FIF	KY7 6GH	56.1823845	-3.1474292	4.0	7	1	Restaurants
164009	9a93JUWERzeoZIjSc_wtpQ	"""Restaurant Ora"""	Ville-Marie	"""394 Saint-Jacques Rue"""	Montréal	QC	H2Y 1S1	45.501803	-73.5597	3.5	3	1	Restaurants
164149	DlCpHyRiobzsbCKKGrQYZA	"""Restaurant Mangiamo"""		"""1460 Ch Gascon"""	Terrebonne	QC	J6X 2Z5	45.7091526	-73.6518791	3.5	3	1	Restaurants
164480	d9eUbeXDbYtBCoMEBdgYpg	"""Cafe Mayer"""		"""Unterer Metzgerbach 18 1"""	Esslingen	BW	73728	48.7402039	9.304502	3.5	10	1	Restaurants
164831	79jCddENU9qgixuvOBMRxg	"""Pulp Juice and Smoothie Bar"""		"""9227 Mentor Ave"""	Mentor	OH	44060	41.6777483	-81.3090332	3.5	6	1	Restaurants
165376	ACwNbUTKVIoukL0XmUSwaA	"""La Belle Province Familiale"""		"""3604 Boul Saint-Charles"""	Kirkland	QC	H9H 3C3	45.4571021	-73.8634451	2.0	6	1	Restaurants
165943	_GPRmLx7cdwDxBj5ORz0dQ	"""Mendels"""		"""Unterer Brühl 2"""	Stuttgart	BW	70569	48.7376	9.12767	3.5	5	1	Restaurants
165978	PwSHyuhGQu_YzeoB2dlu3Q	"""Restaurant Traiteur Recto-Verso"""		"""814 Ch Pierre-Peladeau"""	Sainte-Adele	QC	J8B 1Z4	45.9627867	-74.124379	4.5	5	1	Restaurants
166673	iJ818L_78MFGOZs6hUVW4A	"""Red Walter Bar-B-Q"""	Fairfax	"""8425 Cedar Ave"""	Cleveland	OH	44103	41.500077	-81.6276051	1.0	3	1	Restaurants
167053	KdGkP141oR20eclgA_VFwg	"""Nothing But Noodles"""		"""2160 E Baseline Rd"""	Phoenix	AZ	85073	33.3779323	-112.0329027	2.0	6	0	Restaurants
168223	mcGfunYZWPAxiAKQqEN0IQ	"""Sonic of Mesa #2"""		"""6935 E Baseline Rd"""	Mesa	AZ	85209	33.378748	-111.684592	2.0	9	1	Restaurants
168470	cTV6P9Fb4JLTH084obctYA	"""Mr Chicken"""		"""35901 Euclid Ave"""	Willoughby	OH	44094	41.6267319	-81.432816	4.5	3	1	Restaurants
168760	ujEnNMZRerWlSOKxS6TO1g	"""Buffalo Wild Wings"""		"""4425 E Mckellips Rd"""	Mesa	AZ	85215	33.4494697	-111.7349063	3.0	3	0	Restaurants
169361	veaUBU4pq5dJm6Em6wgEMg	"""Soup Factory"""		"""1901 Cayuga St"""	Middleton	WI	53562	43.0961286	-89.5136731	3.0	3	0	Restaurants
169363	tiaSRKBTb7edKIB4V5qFKg	"""Cleveland's Diner"""	Capitol	"""410 E Wilson St"""	Madison	WI	53703	43.0756783	-89.3772976	4.5	6	0	Restaurants
170685	p9sxVs0JlOf1K_R08ylzbA	"""Stroll Inn"""		"""12 Fairhaven Rd"""	Mc Kees Rocks	PA	15136	40.474812	-80.099666	4.0	8	1	Restaurants
170760	GnNcczZ_t4tdHlpbYu4tzw	"""Restaurant Azar"""	Notre-Dame-de-Grâce	"""5899 Sherbrooke Rue W"""	Montréal	QC	H4A 1X6	45.4690266	-73.6192479	4.5	4	1	Restaurants
171154	a4h5aFqPkeBjLSksu2AuhQ	"""Gabby Pub"""		"""7059 Yonge St"""	Thornhill	ON	L3T 2A6	43.7996682	-79.4202472	2.0	5	1	Restaurants
171309	sfWFdhpwsThk4w9nDg1tTA	"""Best Steak & Gyros House"""	East Cleveland	"""13620 Euclid Ave"""	Cleveland	OH	44112	41.5241555	-81.5875832	3.0	3	1	Restaurants
171750	JsvpdL_0UJwYNxFbZ-ecmw	"""Bootshaus am Hechtkopf"""		"""Fellbacher Str. 2/1"""	Remseck	BW	71686	48.87339	9.27393	3.0	23	1	Restaurants
172360	f5PPtPxB7CLgQuHiUBeBcQ	"""Brooklyn Bagel"""	Eastside	"""2430 E Flamingo Rd"""	Las Vegas	NV	89121	36.1152068	-115.1181849	2.0	3	0	Restaurants
172747	b1hmyz3gxWdhuWKkSdk3Ug	"""Clamato's & Beer"""	Eastside	"""2250 East Tropicana Ave, Ste 19"""	Las Vegas	NV	89119	36.1017767949	-115.121525606	2.5	3	1	Restaurants
172804	ZmMt4qCEJZKzC0bp5IGnvA	"""Restaurant and Bakery Salvadorena"""	Eastland	"""5724 E Wt Harris Blvd"""	Charlotte	NC	28215	35.2372325	-80.7371183	3.5	4	1	Restaurants
172930	AtOE7tSrJn1HXnU9YoUbPQ	"""Der Brotkorb the European Bakery Cafe"""	Erin Mills	"""10 Woodchester Mall"""	Clarkson	ON	L5K 1R8	43.5273399353	-79.6765975952	3.0	3	1	Restaurants
173105	Xxr4n8peOKw0csYEgVl0hA	"""Wing Machine"""	Downtown Core	"""200 Elizabeth Street"""	Toronto	ON	M5G 2C4	43.6586363	-79.388479	2.0	3	1	Restaurants
173169	lZF_552-s1RqnfPpLuIhkg	"""Uncle Bear's Bar & Grill"""		"""825 S Cooper Road"""	Gilbert	AZ	85233	33.3345486	-111.8048599	4.0	3	0	Restaurants
173804	pAGbg3xqAvkHbasxKOAqjQ	"""Hot Rod Grille"""		"""1231 American Pacific Drive"""	Henderson	NV	89074	36.0413085	-115.0402688	3.0	7	0	Restaurants
173815	5UgchDhfWwhenu3qCl4VQQ	"""Ubaldo's Taco Shop"""		"""314 E Western Ave"""	Avondale	AZ	85323	33.4353466	-112.346024	4.5	5	1	Restaurants
173854	ulgKYoSiwkYgHVFsWim6kA	"""Reds Family Restaurant"""		"""254 Portobello High Street"""	Edinburgh	EDH	EH15 2AT	55.9518257	-3.1104951	4.0	6	1	Restaurants
174192	AsKb-lUO_3MYFg6df9QTsw	"""Aliberto's"""		"""263 W University Dr"""	Mesa	AZ	85201	33.4221474	-111.8389519	4.0	17	1	Restaurants
